cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIButton.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiRect.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiRange.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiPoint.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiHost.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiMapView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiDimension.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiColor.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiBlob.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiBase.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiAnimation.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiAction.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlatformModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/OperationQueue.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/NetworkModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/Mimetypes.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/MediaModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/MapModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/ImageLoader.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/GestureModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/ContactsModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/Bridge.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/AppModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/APIModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
